docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.257115Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.260457Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.261255Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.261570Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.264912Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.265475Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.265766Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.272213Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.272866Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.273187Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.276841Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.277479Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.277914Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.282078Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.282877Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.283140Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.286537Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.287208Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.287795Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.291481Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.292354Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.292734Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.296987Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.297880Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.298414Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.302168Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.302957Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.303409Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.307550Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.308831Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.309421Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:11:50.312729Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1msend_request[0m[1m{[0m[3mfiles[0m[2m=[0mNone [3mmethod_name[0m[2m=[0m"getUpdates"[1m}[0m[2m:[0m [2mtelers::client::session::reqwest[0m[2m:[0m Cannot send a request [3merror[0m[2m=[0merror sending request for url (https://api.telegram.org/bot6760187781:AAFMkf4ONRdXCtHCRfd1xWx-2HoFLZUA5g4/getUpdates): operation timed out
ytdl_tg_bot.bot  | [2m2024-03-06T01:11:50.313325Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Cannot send request to Telegram API [3merror[0m[2m=[0merror sending request for url (https://api.telegram.org/bot6760187781:AAFMkf4ONRdXCtHCRfd1xWx-2HoFLZUA5g4/getUpdates): operation timed out
ytdl_tg_bot.bot  | [2m2024-03-06T01:11:50.313356Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0merror sending request for url (https://api.telegram.org/bot6760187781:AAFMkf4ONRdXCtHCRfd1xWx-2HoFLZUA5g4/getUpdates): operation timed out
ytdl_tg_bot.bot  | [2m2024-03-06T07:43:01.745829Z[0m [32m INFO[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Connection established successfully
ytdl_tg_bot.bot  | [2m2024-03-06T07:43:01.764212Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326879 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1350 [3murl[0m[2m=[0m"https://www.youtube.com/@WikiMar"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Got url
ytdl_tg_bot.bot  | [2m2024-03-06T07:43:06.937557Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326880 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 105.75ms
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (2/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (2/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (2/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (3/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (2/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (3/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | [2m2024-03-06T07:45:10.393598Z[0m [31mERROR[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326879 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1350 [3murl[0m[2m=[0m"https://www.youtube.com/@WikiMar"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Error while getting video/playlist info [3merr[0m[2m=[0mJSON error: missing field `formats`
ytdl_tg_bot.bot  | [2m2024-03-06T07:45:10.604267Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326879 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 128.84s
ytdl_tg_bot.bot  | [2m2024-03-06T08:22:09.518390Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326881 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1354 [3murl[0m[2m=[0m"https://youtu.be/RoLjBWOCkJs?si=Z-WTY8lquQ0dKCkc"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Got url
ytdl_tg_bot.bot  | [2m2024-03-06T08:22:12.811169Z[0m [34mDEBUG[0m [1mvideo[0m[1m{[0m[3mvideo[0m[2m=[0mhttps://youtu.be/RoLjBWOCkJs?si=Z-WTY8lquQ0dKCkc [3mformat_id[0m[2m=[0m"396+251"[1m}[0m[2m:[0m [2mytdl_tg_bot::download[0m[2m:[0m Got combined format [3mcombined_format[0m[2m=[0maudio: 251 opus (opus) 514.27KB (0.50MB), video: 396 mp4+av01.0.01M.08 640x360 33646.55KiB (32.86MiB)
ytdl_tg_bot.bot  | [2m2024-03-06T08:22:28.955032Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326881 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 19.44s
ytdl_tg_bot.bot  | [2m2024-03-07T12:06:16.480235Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326883 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1358 [3murl[0m[2m=[0m"https://youtube.com/shorts/taUFZtyJ9JE?si=pIzCsk8v26Nsn2eD"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Got url
ytdl_tg_bot.bot  | [2m2024-03-07T12:06:20.644077Z[0m [34mDEBUG[0m [1mvideo[0m[1m{[0m[3mvideo[0m[2m=[0mhttps://youtube.com/shorts/taUFZtyJ9JE?si=pIzCsk8v26Nsn2eD [3mformat_id[0m[2m=[0m"136+140"[1m}[0m[2m:[0m [2mytdl_tg_bot::download[0m[2m:[0m Got combined format [3mcombined_format[0m[2m=[0maudio: 140 m4a (mp4a.40.2) 162.25KB (0.16MB), video: 136 mp4+avc1.64001F 720x1280 1863.59KiB (1.82MiB)
ytdl_tg_bot.bot  | [2m2024-03-07T12:06:29.888453Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326883 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 13.41s
ytdl_tg_bot.bot  | [2m2024-03-07T18:45:27.916700Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326884 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1361 [3murl[0m[2m=[0m"https://youtu.be/gMkFqfisOkk?si=4XodoZhX5jhqRtcl"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Got url
ytdl_tg_bot.bot  | WARNING: [youtube] YouTube said: ERROR - Precondition check failed.
ytdl_tg_bot.bot  | WARNING: [youtube] HTTP Error 400: Bad Request. Retrying (1/3)...
ytdl_tg_bot.bot  | [2m2024-03-07T18:45:32.826138Z[0m [34mDEBUG[0m [1mvideo[0m[1m{[0m[3mvideo[0m[2m=[0mhttps://youtu.be/gMkFqfisOkk?si=4XodoZhX5jhqRtcl [3mformat_id[0m[2m=[0m"399+140"[1m}[0m[2m:[0m [2mytdl_tg_bot::download[0m[2m:[0m Got combined format [3mcombined_format[0m[2m=[0maudio: 140 m4a (mp4a.40.2) 2548.84KB (2.49MB), video: 399 mp4+av01.0.08M.08 1440x1080 18424.73KiB (17.99MiB)
ytdl_tg_bot.bot  | [2m2024-03-07T18:45:50.225820Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326884 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 22.31s
